/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\mhmd\Desktop\ANSYS\truss(14)2D\14 TRUSS 2D_files\dp0\SYS\DM\SYS.agdb
/title,14 TRUSS 2D--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\mhmd\Desktop\ANSYS\truss(14)2D\_ProjectScratch\Scr1939\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\mhmd\Desktop\ANSYS\truss(14)2D\14 TRUSS 2D_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\mhmd\Desktop\ANSYS\truss(14)2D\14 TRUSS 2D_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,201
(1i9,3e20.9e3)
        1     1.000000000E+03     7.500000000E+02     0.000000000E+00
        2     1.500000000E+03     0.000000000E+00     0.000000000E+00
        3     1.083333333E+03     6.250000000E+02     0.000000000E+00
        4     1.166666667E+03     5.000000000E+02     0.000000000E+00
        5     1.250000000E+03     3.750000000E+02     0.000000000E+00
        6     1.333333333E+03     2.500000000E+02     0.000000000E+00
        7     1.416666667E+03     1.250000000E+02     0.000000000E+00
        8     5.000000000E+02     5.000000000E+02     0.000000000E+00
        9     1.000000000E+03     0.000000000E+00     0.000000000E+00
       10     6.000000000E+02     4.000000000E+02     0.000000000E+00
       11     7.000000000E+02     3.000000000E+02     0.000000000E+00
       12     8.000000000E+02     2.000000000E+02     0.000000000E+00
       13     9.000000000E+02     1.000000000E+02     0.000000000E+00
       14     2.000000000E+03     7.500000000E+02     0.000000000E+00
       15     1.916666667E+03     6.250000000E+02     0.000000000E+00
       16     1.833333333E+03     5.000000000E+02     0.000000000E+00
       17     1.750000000E+03     3.750000000E+02     0.000000000E+00
       18     1.666666667E+03     2.500000000E+02     0.000000000E+00
       19     1.583333333E+03     1.250000000E+02     0.000000000E+00
       20     2.500000000E+03     5.000000000E+02     0.000000000E+00
       21     2.000000000E+03     0.000000000E+00     0.000000000E+00
       22     2.400000000E+03     4.000000000E+02     0.000000000E+00
       23     2.300000000E+03     3.000000000E+02     0.000000000E+00
       24     2.200000000E+03     2.000000000E+02     0.000000000E+00
       25     2.100000000E+03     1.000000000E+02     0.000000000E+00
       26     2.500000000E+03     0.000000000E+00     0.000000000E+00
       27     2.500000000E+03     3.750000000E+02     0.000000000E+00
       28     2.500000000E+03     2.500000000E+02     0.000000000E+00
       29     2.500000000E+03     1.250000000E+02     0.000000000E+00
       30     2.000000000E+03     6.000000000E+02     0.000000000E+00
       31     2.000000000E+03     4.500000000E+02     0.000000000E+00
